person_id,age,employed
2140,42,0
2141,35,1
2142,33,0
2143,35,1
2144,42,1
2145,39,1
2146,40,1
2147,35,1
2148,40,0
2149,49,0
2150,38,1
2151,27,0
2152,24,1
2153,31,1
2154,26,1
2155,27,1
2156,50,0
2157,44,1
2158,35,0
2159,44,1
2160,45,1
2161,31,0
2162,37,0
2163,25,1
2164,50,0
2165,31,1
2166,49,0
2167,37,0
2168,46,1
2169,24,1
2170,26,1
2171,48,1
2172,41,1
2173,48,1
2174,48,1
2175,28,1
2176,46,1
2177,45,1
2178,47,1
2179,31,0
2180,22,1
2181,34,0
2182,20,1
2183,32,0
2184,29,0
2185,32,0
2186,32,1
2187,38,1
2188,41,1
2189,48,1
2190,22,0
2191,23,0
2192,47,0
2193,29,0
2194,31,1
2195,29,0
2196,31,0
2197,24,1
2198,25,1
2199,43,0
2200,29,1
2201,42,1
2202,26,1
2203,35,1
2204,20,0
2205,35,0
2206,23,1
2207,22,0
2208,45,0
2209,44,1
2210,47,0
2211,42,1
2212,21,1
2213,43,1
2214,21,1
2215,33,1
2216,47,0
2217,41,1
2218,25,1
2219,48,1
2220,49,0
2221,33,1
2222,26,1
2223,45,1
2224,48,0
2225,36,1
2226,41,0
2227,45,1
2228,45,1
2229,26,0
2230,29,1
2231,33,0
2232,47,1
2233,39,1
2234,39,1
2235,30,0
2236,32,1
2237,41,1
2238,40,1
2239,38,1
2240,47,1
2241,28,1
2242,35,1
2243,41,1
2244,42,1
2245,20,1
2246,49,1
2247,44,0
2248,27,1
2249,20,1
2250,26,1
2251,20,1
2252,48,0
2253,44,0
2254,30,1
2255,46,1
2256,23,0
2257,25,0
2258,37,0
2259,31,1
2260,22,1
2261,24,1
2262,44,1
2263,43,0
2264,41,1
2265,37,0
2266,41,1
2267,43,1
2268,22,0
2269,40,1
2270,22,1
2271,37,1
2272,23,1
2273,33,0
2274,21,0
2275,27,1
2276,42,0
2277,38,1
2278,49,1
2279,48,1
2280,31,0
2281,48,1
2282,41,1
2283,23,0
2284,22,1
2285,21,1
2286,26,1
2287,44,1
2288,35,0
2289,46,1
2290,33,0
2291,33,1
2292,39,1
2293,34,0
2294,41,0
2295,42,1
2296,32,1
2297,24,1
2298,43,0
2299,47,0
2300,47,0
2301,41,1
2302,36,0
2303,43,0
2304,33,0
2305,22,0
2306,38,1
2307,40,0
2308,44,0
2309,43,1
2310,37,0
2311,32,0
2312,36,1
2313,24,1
2314,50,1
2315,40,0
2316,25,1
2317,30,0
2318,22,1
2319,23,1
2320,20,0
2321,23,1
2322,22,0
2323,42,1
2324,35,1
2325,34,1
2326,27,1
2327,45,1
2328,25,0
2329,40,0
2330,38,1
2331,43,1
2332,35,0
2333,33,1
2334,27,0
2335,46,1
2336,45,1
2337,50,1
2338,32,1
2339,33,1
2340,35,1
2341,42,1
2342,50,1
2343,44,1
2344,50,0
2345,24,1
2346,21,0
2347,28,1
2348,32,1
2349,46,1
2350,33,1
2351,44,1
2352,39,1
2353,27,1
2354,28,1
2355,21,1
2356,28,1
2357,41,1
2358,48,1
2359,30,1
2360,39,1
2361,22,1
2362,42,0
2363,22,0
2364,48,1
2365,24,0
2366,48,0
2367,29,1
2368,37,0
2369,25,1
2370,45,1
2371,24,1
2372,50,0
2373,43,1
2374,23,0
2375,39,1
2376,22,0
2377,46,1
2378,27,0
2379,38,0
2380,50,0
2381,46,0
2382,25,0
2383,23,1
2384,20,1
2385,32,0
2386,43,1
2387,45,0
2388,21,1
2389,44,0
2390,46,0
2391,40,1
2392,30,1
2393,47,1
2394,48,1
2395,44,1
2396,21,1
2397,44,1
2398,24,1
2399,23,1
2400,43,0
2401,24,1
2402,32,1
2403,38,1
2404,32,0
2405,29,0
2406,46,1
2407,30,1
2408,35,0
2409,31,1
2410,25,1
2411,46,0
2412,29,0
2413,31,1
2414,37,1
2415,40,1
2416,31,1
2417,43,1
2418,37,0
2419,22,0
2420,46,1
2421,50,0
2422,27,0
2423,27,0
2424,29,1
2425,40,0
2426,44,0
2427,43,0
2428,40,1
2429,27,0
2430,35,1
2431,33,1
2432,38,1
2433,28,1
2434,44,0
2435,33,1
2436,30,1
2437,29,1
2438,39,1
2439,48,1
2440,22,1
2441,34,1
2442,27,1
2443,30,0
2444,34,1
2445,24,1
2446,20,1
2447,23,0
2448,34,0
2449,39,0
2450,45,0
2451,42,1
2452,29,0
2453,33,1
2454,27,0
2455,30,1
2456,25,0
2457,50,0
2458,48,1
2459,43,0
2460,25,0
2461,46,1
2462,35,0
2463,44,1
2464,38,0
2465,50,1
2466,48,1
2467,20,1
2468,39,1
2469,29,1
2470,28,1
2471,47,0
2472,44,1
2473,28,1
2474,50,0
2475,21,1
2476,27,0
2477,41,1
2478,23,1
2479,39,0
2480,46,1
2481,32,0
2482,27,1
2483,37,0
2484,29,1
2485,35,1
2486,26,1
2487,20,1
2488,31,1
2489,21,0
2490,44,1
2491,40,0
2492,47,1
2493,34,0
2494,46,1
2495,50,1
2496,37,1
2497,39,1
2498,28,1
2499,36,1
2500,25,1
2501,39,1
2502,40,1
2503,26,0
2504,40,1
2505,33,1
2506,42,1
2507,48,0
2508,44,1
2509,38,0
2510,40,0
2511,36,0
2512,32,0
2513,47,1
2514,45,0
2515,42,1
2516,33,0
2517,47,1
2518,20,0
2519,43,1
2520,34,0
2521,42,1
2522,26,1
2523,28,1
2524,46,0
2525,21,1
2526,27,1
2527,20,0
2528,43,1
2529,37,0
2530,42,0
2531,40,1
2532,37,1
2533,50,1
2534,25,1
2535,40,0
2536,46,1
2537,44,0
2538,27,1
2539,21,1
2540,31,1
2541,37,0
2542,39,0
2543,34,1
2544,22,0
2545,31,1
2546,24,1
2547,38,1
2548,30,0
2549,42,0
2550,38,0
2551,40,1
2552,41,0
2553,40,0
2554,50,1
2555,43,1
2556,41,1
2557,33,0
2558,41,0
2559,41,0
2560,39,0
2561,45,1
2562,20,1
2563,42,1
2564,36,1
2565,20,1
2566,27,1
2567,41,0
2568,20,1
2569,50,1
2570,41,1
2571,43,1
2572,38,1
2573,25,1
2574,26,1
2575,36,0
2576,21,0
2577,36,0
2578,31,0
2579,33,0
2580,21,0
2581,40,1
2582,41,1
2583,43,0
2584,42,1
2585,43,0
2586,45,1
2587,29,0
2588,38,1
2589,24,1
2590,44,0
2591,49,0
2592,50,1
2593,44,1
2594,28,1
2595,44,1
2596,27,0
2597,23,1
2598,46,0
2599,23,1
2600,34,1
2601,46,1
2602,20,1
2603,25,0
2604,43,1
2605,29,0
2606,38,1
2607,48,1
2608,20,1
2609,48,1
2610,41,1
2611,33,1
2612,47,1
2613,31,1
2614,41,1
2615,45,1
2616,31,0
2617,25,0
2618,49,1
2619,21,1
2620,46,1
2621,38,0
2622,23,0
2623,43,0
2624,35,0
2625,39,1
2626,37,1
2627,48,1
2628,28,0
2629,29,1
2630,29,1
2631,49,1
2632,27,1
2633,20,0
2634,32,0
2635,22,1
2636,22,1
2637,25,1
2638,30,1
2639,37,1
2640,42,1
2641,33,1
2642,49,0
2643,31,1
2644,42,1
2645,31,1
2646,49,0
2647,29,1
2648,32,1
2649,49,1
2650,34,1
2651,33,1
2652,24,1
2653,23,1
2654,37,1
2655,33,1
2656,25,1
2657,26,1
2658,45,1
2659,43,0
2660,32,1
2661,44,0
2662,20,0
2663,42,0
2664,48,1
2665,20,1
2666,26,1
2667,41,1
2668,50,1
2669,22,0
2670,23,1
2671,30,1
2672,44,1
2673,43,0
2674,43,1
2675,36,0
2676,32,1
2677,50,1
2678,24,1
2679,47,1
2680,24,1
2681,33,1
2682,30,0
2683,21,1
2684,42,0
2685,30,1
2686,32,1
2687,33,0
2688,36,1
2689,31,0
2690,48,1
2691,43,1
2692,48,1
2693,44,1
2694,28,1
2695,26,1
2696,48,0
2697,47,1
2698,41,1
2699,28,1
2700,35,1
2701,39,1
2702,37,1
2703,48,1
2704,42,1
2705,36,1
2706,39,1
2707,32,0
2708,36,0
2709,46,0
2710,24,1
2711,48,1
2712,28,0
2713,37,1
2714,24,0
2715,43,1
2716,30,1
2717,22,1
2718,39,1
2719,29,1
2720,44,1
2721,36,0
2722,21,0
2723,44,0
2724,45,1
2725,42,0
2726,42,1
2727,43,1
2728,37,0
2729,23,1
2730,20,1
2731,39,1
2732,21,1
2733,25,1
2734,46,0
2735,35,1
2736,21,0
2737,30,0
2738,26,0
2739,44,1
2740,41,1
2741,22,1
2742,27,1
2743,45,1
2744,28,0
2745,34,1
2746,44,1
2747,38,0
2748,31,0
2749,22,0
2750,37,0
2751,41,0
2752,45,1
2753,47,1
2754,29,0
2755,46,1
2756,22,1
2757,49,0
2758,25,1
2759,46,0
2760,26,0
2761,23,0
2762,31,1
2763,45,1
2764,37,1
2765,28,1
2766,43,0
2767,43,1
2768,45,1
2769,49,1
2770,31,1
2771,29,0
2772,37,1
2773,24,0
2774,49,0
2775,39,0
2776,24,1
2777,33,1
2778,36,1
2779,44,1
2780,34,1
2781,38,1
2782,23,1
2783,33,0
2784,25,1
2785,33,1
2786,37,1
2787,49,1
2788,21,1
2789,38,1
2790,44,0
2791,33,0
2792,43,1
2793,39,1
2794,24,0
2795,28,0
2796,26,0
2797,29,0
2798,30,1
2799,39,0
2800,29,1
2801,37,1
2802,28,1
2803,21,1
2804,30,1
2805,31,1
2806,50,1
2807,42,1
2808,28,0
2809,28,1
2810,31,0
2811,48,1
2812,30,0
2813,24,1
2814,35,1
2815,44,1
2816,47,1
2817,42,1
2818,29,1
2819,28,0
2820,22,1
2821,47,1
2822,32,1
2823,33,0
2824,29,1
2825,44,1
2826,35,1
2827,48,1
2828,31,1
2829,38,1
2830,50,1
2831,32,0
2832,47,1
2833,20,1
2834,35,1
2835,47,1
2836,31,0
2837,44,1
2838,30,1
2839,39,1
2840,42,0
2841,48,1
2842,26,1
2843,23,0
2844,20,1
2845,35,1
2846,28,1
2847,24,1
2848,44,1
2849,26,1
2850,43,1
2851,43,0
2852,36,1
2853,42,0
2854,33,0
2855,25,0
2856,45,1
2857,48,0
2858,33,1
2859,44,1
2860,43,0
2861,41,0
2862,27,1
2863,40,1
2864,49,1
2865,35,1
2866,47,0
2867,26,1
2868,25,0
2869,29,1
2870,28,0
2871,35,0
2872,49,0
2873,21,0
2874,49,1
2875,35,0
2876,50,1
2877,29,1
2878,38,0
2879,21,1
2880,46,0
2881,31,1
2882,49,1
2883,30,0
2884,48,0
2885,27,1
2886,40,1
2887,40,1
2888,28,1
2889,28,0
2890,22,0
2891,28,0
2892,31,0
2893,47,1
2894,20,1
2895,27,1
2896,44,1
2897,31,1
2898,42,1
2899,24,0
2900,34,1
2901,25,1
2902,49,1
2903,47,0
2904,25,1
2905,21,0
2906,48,1
2907,25,0
2908,20,1
2909,23,0
2910,46,1
2911,46,1
2912,37,1
2913,49,1
2914,44,0
2915,41,1
2916,47,0
2917,38,1
2918,26,0
2919,20,1
2920,30,0
2921,28,1
2922,50,1
2923,39,1
2924,29,1
2925,37,0
2926,43,0
2927,23,1
2928,43,0
2929,47,0
2930,40,1
2931,20,0
2932,44,1
2933,44,0
2934,23,1
2935,44,1
2936,48,1
2937,32,1
2938,32,0
2939,25,0
2940,34,0
2941,39,1
2942,25,0
2943,37,1
2944,44,1
2945,47,1
2946,43,0
2947,49,0
2948,20,0
2949,21,1
2950,23,1
2951,29,0
2952,31,0
2953,29,1
2954,28,0
2955,43,0
2956,36,0
2957,47,1
2958,38,1
2959,26,0
2960,31,1
2961,42,1
2962,26,1
2963,22,0
2964,49,0
2965,30,1
2966,27,1
2967,27,0
2968,31,1
2969,49,1
2970,33,1
2971,32,1
2972,45,0
2973,43,0
2974,45,1
2975,49,0
2976,47,1
2977,25,1
2978,21,1
2979,39,1
2980,49,0
2981,32,0
2982,42,1
2983,31,0
2984,30,0
2985,22,1
2986,39,0
2987,49,1
2988,32,1
2989,42,1
2990,42,1
2991,27,1
2992,39,1
2993,41,1
2994,36,1
2995,30,0
2996,43,1
2997,46,0
2998,46,1
2999,29,1
3000,37,1
3001,37,0
3002,34,1
3003,32,1
3004,25,1
3005,36,1
3006,24,1
3007,39,0
3008,46,1
3009,42,0
3010,27,1
3011,47,1
3012,25,1
3013,28,1
3014,49,1
3015,20,0
3016,39,0
3017,23,1
3018,47,0
3019,44,1
3020,31,1
3021,22,1
3022,27,1
3023,26,0
3024,30,1
3025,42,1
3026,43,0
3027,47,0
3028,37,0
3029,41,1
3030,34,0
3031,21,1
3032,24,0
3033,30,1
3034,32,1
3035,48,0
3036,33,0
3037,28,0
3038,21,1
3039,38,1
3040,21,0
3041,39,1
3042,41,0
3043,24,0
3044,49,1
3045,43,1
3046,32,0
3047,41,1
3048,30,1
3049,26,1
3050,44,1
3051,22,1
3052,46,1
3053,32,1
3054,32,1
3055,35,1
3056,34,1
3057,34,0
3058,40,0
3059,39,0
3060,26,0
3061,42,1
3062,29,0
3063,32,1
3064,41,0
3065,50,1
3066,25,0
3067,22,1
3068,24,0
3069,28,1
3070,39,1
3071,49,1
3072,23,1
3073,44,1
3074,21,1
3075,40,1
3076,50,1
3077,22,0
3078,37,0
3079,23,1
3080,37,1
3081,30,0
3082,21,0
3083,49,1
3084,43,1
3085,26,1
3086,25,0
3087,26,1
3088,28,0
3089,37,0
3090,36,1
3091,28,0
3092,42,1
3093,30,0
3094,22,1
3095,32,0
3096,36,0
3097,28,1
3098,31,1
3099,45,1
3100,48,0
3101,27,1
3102,46,1
3103,46,1
3104,46,0
3105,34,0
3106,38,0
3107,21,0
3108,37,0
3109,50,1
3110,50,1
3111,27,0
3112,26,0
3113,26,0
3114,47,0
3115,26,1
3116,45,1
3117,23,1
3118,22,1
3119,47,0
3120,26,1
3121,47,1
3122,50,1
3123,22,1
3124,24,1
3125,46,1
3126,34,0
3127,24,0
3128,37,0
3129,43,1
3130,32,1
3131,23,0
3132,20,0
3133,39,0
3134,27,0
3135,29,1
3136,27,1
3137,38,1
3138,25,1
3139,23,1
3140,25,1
3141,38,1
3142,43,0
3143,44,0
3144,46,0
3145,41,1
3146,25,1
3147,28,1
3148,20,0
3149,42,1
3150,24,1
3151,32,1
3152,45,1
3153,33,1
3154,42,0
3155,39,1
3156,27,1
3157,49,1
3158,21,1
3159,41,1
3160,50,0
3161,44,1
3162,31,0
3163,27,1
3164,33,1
3165,26,1
3166,29,1
3167,23,0
3168,29,1
3169,46,0
3170,35,1
3171,49,1
3172,33,1
3173,43,1
3174,44,0
3175,37,0
3176,45,1
3177,41,0
3178,22,1
3179,34,0
3180,25,1
3181,33,1
3182,46,0
3183,46,1
3184,30,1
3185,23,1
3186,32,1
3187,36,1
3188,49,0
3189,27,0
3190,34,0
3191,41,0
3192,41,0
3193,39,1
3194,26,0
3195,21,1
3196,39,1
3197,47,0
3198,49,0
3199,30,0
3200,33,1
3201,23,1
3202,35,0
3203,20,1
3204,28,0
3205,48,0
3206,42,0
3207,24,1
3208,28,0
3209,28,1
3210,25,1
3211,27,1
3212,36,1
3213,40,0
3214,43,0
3215,37,1
3216,25,0
3217,27,1
3218,21,1
3219,31,1
3220,27,1
3221,45,1
3222,25,1
3223,24,1
3224,32,1
3225,47,1
3226,40,1
3227,43,1
3228,33,1
3229,47,1
3230,26,1
3231,38,1
3232,36,1
3233,33,0
3234,46,1
3235,31,1
3236,27,0
3237,39,1
3238,21,1
3239,38,0
3240,29,0
3241,28,1
3242,39,0
3243,42,1
3244,45,1
3245,38,1
3246,40,1
3247,40,1
3248,41,1
3249,31,0
3250,21,0
3251,27,1
3252,25,1
3253,35,0
3254,35,0
3255,41,0
3256,46,1
3257,32,1
3258,31,1
3259,22,1
3260,41,1
3261,29,1
3262,49,0
3263,34,0
3264,25,1
3265,22,0
3266,42,1
3267,23,1
3268,27,1
3269,47,1
3270,48,0
3271,22,1
3272,31,1
3273,36,1
3274,27,0
3275,37,1
3276,22,0
3277,42,1
3278,39,0
3279,48,1
3280,49,0
3281,34,0
3282,27,0
3283,26,0
3284,36,1
3285,28,0
3286,38,1
3287,20,0
3288,28,0
3289,50,1
3290,24,1
3291,32,1
3292,45,0
3293,50,1
3294,33,1
3295,33,1
3296,31,1
3297,27,1
3298,32,1
3299,30,0
3300,24,1
3301,34,1
3302,41,0
3303,38,1
3304,49,0
3305,32,1
3306,29,1
3307,22,1
3308,26,0
3309,23,1
3310,47,1
3311,40,1
3312,49,0
3313,44,1
3314,30,0
3315,30,1
3316,33,0
3317,37,1
3318,24,1
3319,20,1
3320,49,1
3321,25,1
3322,20,1
3323,31,1
3324,39,0
3325,50,1
3326,20,1
3327,27,1
3328,22,1
3329,43,0
3330,25,1
3331,45,1
3332,39,1
3333,21,0
3334,28,1
3335,43,0
3336,30,1
3337,34,0
3338,32,1
3339,25,1
3340,40,0
3341,32,1
3342,32,1
3343,49,1
3344,28,1
3345,44,1
3346,21,1
3347,27,1
3348,21,1
3349,43,1
3350,21,1
3351,40,1
3352,29,1
3353,49,0
3354,38,0
3355,27,1
3356,20,0
3357,24,1
3358,44,0
3359,34,1
3360,33,0
3361,41,1
3362,45,1
3363,26,0
3364,45,0
3365,32,0
3366,30,1
3367,31,1
3368,41,0
3369,26,0
3370,45,0
3371,24,1
3372,44,0
3373,33,1
3374,31,1
3375,27,0
3376,37,1
3377,38,1
3378,37,1
3379,34,1
3380,40,0
3381,42,0
3382,31,0
3383,34,1
3384,34,1
3385,22,1
3386,47,0
3387,33,1
3388,43,1
3389,36,0
3390,31,1
3391,50,1
3392,49,1
3393,44,1
3394,20,0
3395,45,1
3396,34,1
3397,46,1
3398,23,0
3399,22,1
3400,42,1
3401,26,1
3402,41,0
3403,26,1
3404,22,0
3405,22,0
3406,33,1
3407,25,1
3408,50,1
3409,43,1
3410,47,1
3411,35,1
3412,48,1
3413,49,0
3414,27,1
3415,30,1
3416,36,1
3417,43,0
3418,21,1
3419,48,1
3420,27,1
3421,24,0
3422,44,0
3423,20,1
3424,38,1
3425,31,1
3426,28,1
3427,40,1
3428,24,0
3429,47,1
3430,33,1
3431,33,1
3432,33,1
3433,23,1
3434,40,0
3435,26,1
3436,30,1
3437,32,1
3438,34,1
3439,26,1
3440,23,1
3441,33,0
3442,46,0
3443,34,1
3444,29,1
3445,32,0
3446,21,1
3447,37,1
3448,26,1
3449,48,1
3450,30,1
3451,44,0
3452,20,0
3453,43,0
3454,23,1
3455,42,1
3456,28,1
3457,29,1
3458,28,1
3459,44,1
3460,24,1
3461,34,1
3462,29,1
3463,35,1
3464,43,0
3465,36,1
3466,41,0
3467,43,1
3468,25,1
3469,23,0
3470,50,1
3471,34,1
3472,50,1
3473,32,1
3474,39,1
3475,42,0
3476,50,1
3477,40,1
3478,31,1
3479,29,1
3480,34,0
3481,26,1
3482,41,1
3483,28,1
3484,41,0
3485,32,1
3486,20,1
3487,48,0
3488,43,1
3489,39,0
3490,40,1
3491,46,1
3492,39,0
3493,22,1
3494,20,0
3495,40,1
3496,32,1
3497,27,0
3498,45,1
3499,50,1
3500,34,1
3501,35,0
3502,44,0
3503,47,1
3504,44,1
3505,35,1
3506,22,1
3507,23,1
3508,38,1
3509,22,0
3510,36,1
3511,36,0
3512,26,1
3513,50,0
3514,31,0
3515,45,0
3516,21,1
3517,41,1
3518,50,1
3519,20,1
3520,29,0
3521,26,1
3522,40,1
3523,43,1
3524,44,1
3525,43,1
3526,22,1
3527,28,1
3528,25,1
3529,24,1
3530,32,0
3531,50,1
3532,44,1
3533,25,1
3534,23,1
3535,36,1
3536,38,0
3537,24,1
3538,42,1
3539,35,0
3540,42,1
3541,33,1
3542,23,1
3543,44,1
3544,26,0
3545,35,1
3546,49,1
3547,27,1
3548,39,1
3549,48,1
3550,23,0
3551,39,1
3552,36,1
3553,28,1
3554,38,0
3555,21,1
3556,32,1
3557,49,1
3558,38,1
3559,31,1
3560,28,1
3561,50,0
3562,40,1
3563,32,1
3564,37,0
3565,38,1
3566,34,1
3567,28,1
3568,26,1
3569,25,1
3570,45,1
3571,31,0
3572,34,0
3573,49,1
3574,38,1
3575,37,0
3576,48,0
3577,34,1
3578,23,1
3579,41,1
3580,33,0
3581,36,1
3582,31,0
3583,26,0
3584,27,1
3585,24,1
3586,37,0
3587,26,0
3588,31,0
3589,41,1
3590,48,0
3591,33,1
3592,20,0
3593,31,0
3594,43,0
3595,43,1
3596,23,0
3597,34,1
3598,37,1
3599,46,1
3600,21,1
3601,25,1
3602,35,1
3603,26,1
3604,31,1
3605,37,0
3606,24,1
3607,44,1
3608,28,1
3609,21,0
3610,48,1
3611,39,0
3612,40,1
3613,38,1
3614,29,0
3615,39,1
3616,30,1
3617,36,1
3618,25,1
3619,25,0
3620,20,0
3621,27,0
3622,40,1
3623,43,0
3624,27,1
3625,46,1
3626,35,1
3627,37,1
3628,21,1
3629,48,1
3630,42,1
3631,27,1
3632,37,1
3633,33,0
3634,25,0
3635,42,0
3636,50,1
3637,31,1
3638,28,0
3639,32,0
3640,40,1
3641,47,1
3642,36,1
3643,36,1
3644,27,0
3645,44,1
3646,22,1
3647,49,1
3648,32,1
3649,29,0
3650,36,0
3651,29,1
3652,42,1
3653,29,1
3654,47,1
3655,50,1
3656,50,1
3657,27,1
3658,28,1
3659,39,1
3660,42,0
3661,20,1
3662,46,1
3663,23,1
3664,28,1
3665,34,0
3666,41,1
3667,24,1
3668,22,1
3669,33,1
3670,38,1
3671,41,1
3672,36,0
3673,36,0
3674,26,0
3675,29,1
3676,39,0
3677,48,0
3678,31,1
3679,30,0
3680,38,1
3681,35,1
3682,33,1
3683,40,1
3684,48,1
3685,21,0
3686,49,0
3687,27,1
3688,24,0
3689,29,1
3690,31,0
3691,20,0
3692,42,0
3693,37,0
3694,34,1
3695,21,0
3696,21,1
3697,42,0
3698,22,0
3699,31,0
3700,41,1
3701,26,0
3702,26,0
3703,36,1
3704,47,1
3705,27,1
3706,26,1
3707,35,1
3708,22,1
3709,32,1
3710,34,1
3711,37,1
3712,35,0
3713,33,1
3714,32,0
3715,44,0
3716,48,1
3717,47,0
3718,30,1
3719,22,0
3720,32,1
3721,32,0
3722,32,0
3723,40,1
3724,48,0
3725,21,0
3726,23,0
3727,27,0
3728,32,1
3729,41,1
3730,36,1
3731,44,1
3732,28,1
3733,29,1
3734,41,1
3735,48,1
3736,43,1
3737,50,0
3738,36,1
3739,46,1
3740,25,0
3741,47,0
3742,28,1
3743,22,1
3744,37,0
3745,40,1
3746,28,1
3747,24,1
3748,45,1
3749,36,1
3750,47,1
3751,36,1
3752,48,1
3753,28,1
3754,29,1
3755,28,1
3756,47,1
3757,42,0
3758,37,1
3759,38,1
3760,32,0
3761,38,1
3762,37,0
3763,39,0
3764,27,0
3765,39,1
3766,41,1
3767,32,1
3768,36,1
3769,38,1
3770,28,0
3771,22,1
3772,34,0
3773,47,0
3774,44,1
3775,42,1
3776,32,0
3777,44,0
3778,26,1
3779,22,1
3780,48,1
3781,20,0
3782,38,1
3783,44,1
3784,20,1
3785,49,1
3786,27,0
3787,22,1
3788,20,1
3789,49,0
3790,38,0
3791,29,0
3792,36,1
3793,44,1
3794,47,1
3795,22,1
3796,34,0
3797,32,1
3798,22,0
3799,35,1
3800,48,0
3801,38,1
3802,37,0
3803,36,1
3804,20,1
3805,42,0
3806,34,1
3807,50,0
3808,33,1
3809,44,1
3810,48,1
3811,36,1
3812,33,1
3813,40,0
3814,29,1
3815,31,1
3816,22,1
3817,44,1
3818,22,0
3819,23,0
3820,23,0
3821,28,1
3822,48,0
3823,25,0
3824,37,0
3825,26,0
3826,48,1
3827,46,1
3828,48,1
3829,35,1
3830,46,0
3831,47,1
3832,45,0
3833,45,1
3834,35,1
3835,24,1
3836,45,0
3837,42,0
3838,43,1
3839,21,1
3840,41,0
3841,40,1
3842,50,1
3843,24,0
3844,45,0
3845,39,1
3846,44,1
3847,26,0
3848,38,0
3849,26,0
3850,43,1
3851,44,1
3852,46,1
3853,23,0
3854,34,0
3855,41,0
3856,43,0
3857,48,0
3858,23,0
3859,50,1
3860,20,1
3861,23,1
3862,47,0
3863,46,1
3864,24,1
3865,46,1
3866,37,1
3867,44,0
3868,48,1
3869,45,1
3870,33,1
3871,32,1
3872,24,1
3873,35,1
3874,29,1
3875,34,1
3876,49,1
3877,23,0
3878,35,0
3879,35,1
3880,36,1
3881,35,0
3882,37,1
3883,33,1
3884,50,1
3885,48,0
3886,46,1
3887,24,1
3888,39,1
3889,31,1
3890,29,1
3891,22,1
3892,42,1
3893,38,0
3894,26,1
3895,44,1
3896,28,0
3897,28,1
3898,36,1
3899,22,1
3900,32,1
3901,25,1
3902,47,1
3903,29,1
3904,22,0
3905,34,1
3906,21,1
3907,20,1
3908,25,1
3909,48,1
3910,28,1
3911,24,1
3912,44,0
3913,24,0
3914,31,0
3915,22,1
3916,41,1
3917,20,1
3918,31,0
3919,23,1
3920,39,0
3921,50,1
3922,35,0
3923,41,1
3924,38,1
3925,37,0
3926,50,1
3927,20,0
3928,28,1
3929,41,1
3930,20,1
3931,32,1
3932,22,0
3933,23,1
3934,21,1
3935,35,0
3936,31,1
3937,27,1
3938,42,1
3939,32,1
3940,38,0
3941,33,0
3942,41,1
3943,23,1
3944,24,0
3945,46,0
3946,47,0
3947,37,1
3948,40,0
3949,26,1
3950,25,0
3951,50,1
3952,48,0
3953,37,0
3954,38,1
3955,43,1
3956,30,1
3957,28,1
3958,38,1
3959,41,1
3960,33,1
3961,39,1
3962,23,1
3963,31,1
3964,49,1
3965,39,0
3966,48,1
3967,35,1
3968,38,0
3969,25,1
3970,47,0
3971,43,0
3972,29,0
3973,30,1
3974,48,1
3975,50,0
3976,21,1
3977,31,1
3978,36,1
3979,45,0
3980,21,1
3981,26,0
3982,32,0
3983,21,0
3984,45,1
3985,27,1
3986,23,1
3987,33,1
3988,44,1
3989,20,1
3990,42,1
3991,22,1
3992,22,1
3993,26,1
3994,38,0
3995,39,0
3996,30,1
3997,42,1
3998,27,1
3999,21,0
4000,39,1
4001,41,1
4002,36,1
4003,36,1
4004,37,1
4005,40,0
4006,29,1
4007,23,1
4008,34,1
4009,40,0
4010,40,1
4011,41,1
4012,42,1
4013,32,1
4014,27,1
4015,25,0
4016,44,0
4017,38,1
4018,43,0
4019,46,1
4020,31,0
4021,48,0
4022,31,1
4023,50,1
4024,35,1
4025,20,1
4026,46,0
4027,44,1
4028,46,1
4029,47,1
4030,36,1
4031,39,1
4032,40,1
4033,32,1
4034,36,1
4035,20,1
4036,26,0
4037,23,1
4038,38,0
4039,21,1
4040,30,0
4041,45,0
4042,20,0
4043,36,1
4044,44,1
4045,29,1
4046,27,0
4047,36,1
4048,39,1
4049,37,0
4050,26,1
4051,38,0
4052,40,1
4053,38,1
4054,24,1
4055,20,0
4056,35,1
4057,44,0
4058,24,0
4059,32,0
4060,37,0
4061,34,1
4062,21,1
4063,20,1
4064,39,0
4065,37,1
4066,48,1
4067,21,1
4068,39,1
4069,34,0
4070,39,1
4071,46,0
4072,34,1
4073,37,0
4074,23,1
4075,27,0
4076,37,1
4077,36,1
4078,31,1
4079,38,1
4080,43,0
4081,50,0
4082,27,1
4083,40,1
4084,44,0
4085,38,1
4086,49,1
4087,33,1
4088,38,0
4089,43,1
4090,40,1
4091,31,1
4092,34,1
4093,50,1
4094,28,1
4095,34,1
4096,48,0
4097,42,0
4098,50,0
4099,32,0
4100,49,1
4101,46,1
4102,44,1
4103,21,1
4104,20,1
4105,26,0
4106,22,0
4107,49,0
4108,38,1
4109,43,0
4110,26,1
4111,31,0
4112,36,1
4113,36,1
4114,47,1
4115,40,0
4116,34,1
4117,46,0
4118,28,1
4119,42,1
4120,46,1
4121,20,1
4122,48,0
4123,21,0
4124,23,1
4125,43,1
4126,41,1
4127,47,0
4128,42,0
4129,34,0
4130,36,1
4131,25,1
4132,43,1
4133,39,1
4134,46,1
4135,23,1
4136,29,1
4137,33,1
